Judge prints: 3
Test Case #1:
Judge prints: 10
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 7
Case #2 failed: Failed to prepare the rectangle within 1000 tries.
Judge prints: -1 -1
Waiting for your code to finish...
Judge prints: 3
Test Case #1:
Judge prints: 10
Judge reads: 3 3
Judge prints: 2 4
Judge reads: 3 3
Judge prints: 4 2
Judge reads: 3 3
Judge prints: 3 3
Judge reads: 3 3
Judge prints: 3 4
Judge reads: 3 3
Judge prints: 2 2
Judge reads: 3 3
Judge prints: 4 3
Judge reads: 3 3
Judge prints: 4 2
Judge reads: 3 3
Judge prints: 3 4
Judge reads: 3 3
Judge prints: 2 4
Judge reads: 3 3
Judge prints: 4 2
Judge reads: 3 3
Judge prints: 2 3
Judge reads: 3 3
Judge prints: 4 3
Judge reads: 3 3
Judge prints: 2 3
Judge reads: 3 3
Judge prints: 2 2
Judge reads: 3 3
Judge prints: 3 3
Judge reads: 3 3
Judge prints: 2 2
Judge reads: 3 3
Judge prints: 2 3
Judge reads: 3 3
Judge prints: 2 2
Judge reads: 3 3
Judge prints: 4 3
Judge reads: 3 3
Judge prints: 3 2
Judge reads: 3 3
Judge prints: 4 4
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 9
Judge prints: 4 9
Judge reads: 3 9
Judge prints: 3 8
Judge reads: 3 9
Judge prints: 3 10
Judge reads: 3 9
Judge prints: 4 9
Judge reads: 3 9
Judge prints: 4 8
Judge reads: 3 9
Judge prints: 3 10
Judge reads: 3 9
Judge prints: 3 9
Judge reads: 3 9
Judge prints: 2 9
Judge reads: 3 9
Judge prints: 4 8
Judge reads: 3 9
Judge prints: 4 10
Judge reads: 3 9
Judge prints: 4 10
Judge reads: 3 9
Judge prints: 4 9
Judge reads: 3 9
Judge prints: 3 9
Judge reads: 3 9
Judge prints: 2 10
Judge reads: 3 12
Judge prints: 3 11
Judge reads: 3 12
Judge prints: 3 12
Judge reads: 3 12
Judge prints: 3 12
Judge reads: 3 12
Judge prints: 3 12
Judge reads: 3 12
Judge prints: 3 12
Judge reads: 3 12
Judge prints: 2 11
Judge reads: 3 12
Judge prints: 2 12
Judge reads: 3 12
Judge prints: 4 13
Judge reads: 3 12
Judge prints: 4 13
Judge reads: 3 12
Judge prints: 2 13
Judge reads: 3 12
Judge prints: 4 11
Judge reads: 3 12
Judge prints: 2 11
Judge reads: 3 12
Judge prints: 4 11
Judge reads: 3 12
Judge prints: 2 12
Judge reads: 3 12
Judge prints: 3 11
Judge reads: 3 12
Judge prints: 2 12
Judge reads: 3 12
Judge prints: 2 11
Judge reads: 3 12
Judge prints: 4 12
Judge reads: 3 12
Judge prints: 2 12
Judge reads: 3 12
Judge prints: 2 12
Judge reads: 3 12
Judge prints: 3 11
Judge reads: 3 12
Judge prints: 2 13
Judge reads: 3 12
Judge prints: 3 11
Judge reads: 3 12
Judge prints: 3 13
Judge reads: 3 15
Judge prints: 2 14
Judge reads: 3 15
Judge prints: 2 16
Judge reads: 3 15
Judge prints: 2 16
Judge reads: 3 15
Judge prints: 4 15
Judge reads: 3 15
Judge prints: 2 16
Judge reads: 3 15
Judge prints: 4 15
Judge reads: 3 15
Judge prints: 2 15
Judge reads: 3 15
Judge prints: 3 15
Judge reads: 3 15
Judge prints: 2 15
Judge reads: 3 15
Judge prints: 2 14
Judge reads: 3 15
Judge prints: 4 16
Judge reads: 3 15
Judge prints: 2 16
Judge reads: 3 15
Judge prints: 2 16
Judge reads: 3 15
Judge prints: 4 15
Judge reads: 3 15
Judge prints: 2 14
Judge reads: 3 15
Judge prints: 4 14
Judge reads: 3 15
Judge prints: 4 16
Judge reads: 3 15
Judge prints: 3 14
Judge reads: 3 15
Judge prints: 4 16
Judge reads: 3 15
Judge prints: 4 15
Judge reads: 3 15
Judge prints: 3 15
Judge reads: 3 15
Judge prints: 2 16
Judge reads: 3 15
Judge prints: 3 14
Judge reads: 3 15
Judge prints: 2 15
Judge reads: 3 15
Judge prints: 2 15
Judge reads: 3 15
Judge prints: 2 16
Judge reads: 3 15
Judge prints: 4 14
Judge reads: 3 15
Judge prints: 2 14
Judge reads: 3 15
Judge prints: 4 16
Judge reads: 3 15
Judge prints: 3 14
Judge reads: 3 15
Judge prints: 4 16
Judge reads: 3 15
Judge prints: 4 15
Judge reads: 3 15
Judge prints: 4 16
Judge reads: 3 15
Judge prints: 3 16
Judge reads: 3 18
Judge prints: 2 19
Judge reads: 3 18
Judge prints: 2 17
Judge reads: 3 18
Judge prints: 4 17
Judge reads: 3 18
Judge prints: 4 18
Judge reads: 3 18
Judge prints: 4 18
Judge reads: 3 18
Judge prints: 3 17
Judge reads: 3 18
Judge prints: 4 18
Judge reads: 3 18
Judge prints: 4 19
Judge reads: 3 18
Judge prints: 2 18
Judge reads: 3 18
Judge prints: 2 17
Judge reads: 3 18
Judge prints: 2 19
Judge reads: 3 18
Judge prints: 4 19
Judge reads: 3 18
Judge prints: 3 18
Judge reads: 3 18
Judge prints: 4 18
Judge reads: 3 18
Judge prints: 3 17
Judge reads: 3 18
Judge prints: 2 17
Judge reads: 3 18
Judge prints: 4 18
Judge reads: 3 18
Judge prints: 4 18
Judge reads: 3 18
Judge prints: 2 19
Judge reads: 3 18
Judge prints: 4 17
Judge reads: 3 18
Judge prints: 4 17
Judge reads: 3 18
Judge prints: 2 19
Judge reads: 3 18
Judge prints: 2 17
Judge reads: 3 18
Judge prints: 4 18
Judge reads: 3 18
Judge prints: 2 17
Judge reads: 3 18
Judge prints: 2 19
Judge reads: 3 18
Judge prints: 2 19
Judge reads: 3 18
Judge prints: 3 19
Judge reads: 3 21
Judge prints: 4 20
Judge reads: 3 21
Judge prints: 2 21
Judge reads: 3 21
Judge prints: 2 21
Judge reads: 3 21
Judge prints: 2 20
Judge reads: 3 21
Judge prints: 4 20
Judge reads: 3 21
Judge prints: 3 21
Judge reads: 3 21
Judge prints: 2 20
Judge reads: 3 21
Judge prints: 4 22
Judge reads: 3 21
Judge prints: 4 20
Judge reads: 3 21
Judge prints: 2 21
Judge reads: 3 21
Judge prints: 4 21
Judge reads: 3 21
Judge prints: 4 21
Judge reads: 3 21
Judge prints: 2 21
Judge reads: 3 21
Judge prints: 2 20
Judge reads: 3 21
Judge prints: 2 20
Judge reads: 3 21
Judge prints: 4 21
Judge reads: 3 21
Judge prints: 3 21
Judge reads: 3 21
Judge prints: 4 21
Judge reads: 3 21
Judge prints: 2 20
Judge reads: 3 21
Judge prints: 2 22
Judge reads: 3 21
Judge prints: 4 20
Judge reads: 3 21
Judge prints: 3 21
Judge reads: 3 21
Judge prints: 3 21
Judge reads: 3 21
Judge prints: 2 20
Judge reads: 3 21
Judge prints: 2 20
Judge reads: 3 21
Judge prints: 3 20
Judge reads: 3 21
Judge prints: 2 21
Judge reads: 3 21
Judge prints: 2 22
Judge reads: 3 21
Judge prints: 3 22
Judge reads: 3 24
Judge prints: 2 24
Judge reads: 3 24
Judge prints: 4 23
Judge reads: 3 24
Judge prints: 4 23
Judge reads: 3 24
Judge prints: 4 25
Judge reads: 3 24
Judge prints: 4 23
Judge reads: 3 24
Judge prints: 2 24
Judge reads: 3 24
Judge prints: 4 23
Judge reads: 3 24
Judge prints: 4 23
Judge reads: 3 24
Judge prints: 4 23
Judge reads: 3 24
Judge prints: 2 25
Judge reads: 3 24
Judge prints: 4 25
Judge reads: 3 24
Judge prints: 4 25
Judge reads: 3 24
Judge prints: 4 23
Judge reads: 3 24
Judge prints: 3 23
Judge reads: 3 24
Judge prints: 4 25
Judge reads: 3 24
Judge prints: 2 23
Judge reads: 3 24
Judge prints: 4 25
Judge reads: 3 24
Judge prints: 3 24
Judge reads: 3 24
Judge prints: 4 24
Judge reads: 3 24
Judge prints: 3 24
Judge reads: 3 24
Judge prints: 2 23
Judge reads: 3 24
Judge prints: 3 24
Judge reads: 3 24
Judge prints: 3 23
Judge reads: 3 24
Judge prints: 3 23
Judge reads: 3 24
Judge prints: 2 23
Judge reads: 3 24
Judge prints: 4 24
Judge reads: 3 24
Judge prints: 3 24
Judge reads: 3 24
Judge prints: 2 23
Judge reads: 3 24
Judge prints: 3 24
Judge reads: 3 24
Judge prints: 3 24
Judge reads: 3 24
Judge prints: 4 25
Judge reads: 3 24
Judge prints: 2 24
Judge reads: 3 24
Judge prints: 3 23
Judge reads: 3 24
Judge prints: 3 24
Judge reads: 3 24
Judge prints: 4 25
Judge reads: 3 24
Judge prints: 2 24
Judge reads: 3 24
Judge prints: 2 23
Judge reads: 3 24
Judge prints: 3 25
Judge reads: 3 27
Judge prints: 2 28
Judge reads: 3 27
Judge prints: 4 26
Judge reads: 3 27
Judge prints: 4 28
Judge reads: 3 27
Judge prints: 3 28
Judge reads: 3 30
Judge prints: 4 30
Judge reads: 3 30
Judge prints: 4 31
Judge reads: 3 30
Judge prints: 4 30
Judge reads: 3 30
Judge prints: 2 29
Judge reads: 3 30
Judge prints: 2 30
Judge reads: 3 30
Judge prints: 4 29
Judge reads: 3 30
Judge prints: 4 31
Judge reads: 3 30
Judge prints: 3 30
Judge reads: 3 30
Judge prints: 2 31
Judge reads: 3 30
Judge prints: 2 31
Judge reads: 3 30
Judge prints: 4 30
Judge reads: 3 30
Judge prints: 2 31
Judge reads: 3 30
Judge prints: 4 29
Judge reads: 3 30
Judge prints: 4 31
Judge reads: 3 30
